

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 13:59:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
  1478                           ;incstack = 0
  1479                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1480                           
  1481     0387  0020               	movlb	0	; select bank0
  1482     0388  01A4               	clrf	___wmul@product
  1483     0389  01A5               	clrf	___wmul@product+1
  1484     038A                     l967:
  1485     038A  1C20               	btfss	___wmul@multiplier,0
  1486     038B  2B8D               	goto	u491
  1487     038C  2B8E               	goto	u490
  1488     038D                     u491:
  1489     038D  2B92               	goto	l181
  1490     038E                     u490:
  1491     038E                     l969:
  1492     038E  0822               	movf	___wmul@multiplicand,w
  1493     038F  07A4               	addwf	___wmul@product,f
  1494     0390  0823               	movf	___wmul@multiplicand+1,w
  1495     0391  3DA5               	addwfc	___wmul@product+1,f
  1496     0392                     l181:
  1497     0392  3001               	movlw	1
  1498     0393                     u505:
  1499     0393  35A2               	lslf	___wmul@multiplicand,f
  1500     0394  0DA3               	rlf	___wmul@multiplicand+1,f
  1501     0395  0B89               	decfsz	9,f
  1502     0396  2B93               	goto	u505
  1503     0397                     l971:
  1504     0397  3001               	movlw	1
  1505     0398                     u515:
  1506     0398  36A1               	lsrf	___wmul@multiplier+1,f
  1507     0399  0CA0               	rrf	___wmul@multiplier,f
  1508     039A  0B89               	decfsz	9,f
  1509     039B  2B98               	goto	u515
  1510     039C                     l973:
  1511     039C  0820               	movf	___wmul@multiplier,w
  1512     039D  0421               	iorwf	___wmul@multiplier+1,w
  1513     039E  1D03               	btfss	3,2
  1514     039F  2BA1               	goto	u521
  1515     03A0  2BA2               	goto	u520
  1516     03A1                     u521:
  1517     03A1  2B8A               	goto	l967
  1518     03A2                     u520:
  1519     03A2                     l975:
  1520     03A2  0825               	movf	___wmul@product+1,w
  1521     03A3  00A1               	movwf	?___wmul+1
  1522     03A4  0824               	movf	___wmul@product,w
  1523     03A5  00A0               	movwf	?___wmul
  1524     03A6                     l183:
  1525     03A6  0008               	return
  1526     03A7                     __end_of___wmul:
  1527                           
  1528                           	psect	text6
  1529     0353                     __ptext6:	
  1530 ;; *************** function ___lmul *****************
  1531 ;; Defined at:
  1532 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1535 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  product         4    8[BANK0 ] unsigned long 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  4    0[BANK0 ] unsigned long 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0
  1547 ;;      Params:         0       8
  1548 ;;      Locals:         0       4
  1549 ;;      Temps:          0       0
  1550 ;;      Totals:         0      12
  1551 ;;Total ram usage:       12 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     0353                     ___lmul:	
  1562                           ;psect for function ___lmul
  1563                           
  1564     0353                     l979:	
  1565                           ;incstack = 0
  1566                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1567                           
  1568     0353  3000               	movlw	0
  1569     0354  0020               	movlb	0	; select bank0
  1570     0355  00AB               	movwf	___lmul@product+3
  1571     0356  3000               	movlw	0
  1572     0357  00AA               	movwf	___lmul@product+2
  1573     0358  3000               	movlw	0
  1574     0359  00A9               	movwf	___lmul@product+1
  1575     035A  3000               	movlw	0
  1576     035B  00A8               	movwf	___lmul@product
  1577     035C                     l981:
  1578     035C  1C20               	btfss	___lmul@multiplier,0
  1579     035D  2B5F               	goto	u531
  1580     035E  2B60               	goto	u530
  1581     035F                     u531:
  1582     035F  2B68               	goto	l985
  1583     0360                     u530:
  1584     0360                     l983:
  1585     0360  0824               	movf	___lmul@multiplicand,w
  1586     0361  07A8               	addwf	___lmul@product,f
  1587     0362  0825               	movf	___lmul@multiplicand+1,w
  1588     0363  3DA9               	addwfc	___lmul@product+1,f
  1589     0364  0826               	movf	___lmul@multiplicand+2,w
  1590     0365  3DAA               	addwfc	___lmul@product+2,f
  1591     0366  0827               	movf	___lmul@multiplicand+3,w
  1592     0367  3DAB               	addwfc	___lmul@product+3,f
  1593     0368                     l985:
  1594     0368  3001               	movlw	1
  1595     0369                     u545:
  1596     0369  35A4               	lslf	___lmul@multiplicand,f
  1597     036A  0DA5               	rlf	___lmul@multiplicand+1,f
  1598     036B  0DA6               	rlf	___lmul@multiplicand+2,f
  1599     036C  0DA7               	rlf	___lmul@multiplicand+3,f
  1600     036D  0B89               	decfsz	9,f
  1601     036E  2B69               	goto	u545
  1602     036F                     l987:
  1603     036F  3001               	movlw	1
  1604     0370                     u555:
  1605     0370  36A3               	lsrf	___lmul@multiplier+3,f
  1606     0371  0CA2               	rrf	___lmul@multiplier+2,f
  1607     0372  0CA1               	rrf	___lmul@multiplier+1,f
  1608     0373  0CA0               	rrf	___lmul@multiplier,f
  1609     0374  0B89               	decfsz	9,f
  1610     0375  2B70               	goto	u555
  1611     0376  0823               	movf	___lmul@multiplier+3,w
  1612     0377  0422               	iorwf	___lmul@multiplier+2,w
  1613     0378  0421               	iorwf	___lmul@multiplier+1,w
  1614     0379  0420               	iorwf	___lmul@multiplier,w
  1615     037A  1D03               	skipz
  1616     037B  2B7D               	goto	u561
  1617     037C  2B7E               	goto	u560
  1618     037D                     u561:
  1619     037D  2B5C               	goto	l981
  1620     037E                     u560:
  1621     037E                     l989:
  1622     037E  082B               	movf	___lmul@product+3,w
  1623     037F  00A3               	movwf	?___lmul+3
  1624     0380  082A               	movf	___lmul@product+2,w
  1625     0381  00A2               	movwf	?___lmul+2
  1626     0382  0829               	movf	___lmul@product+1,w
  1627     0383  00A1               	movwf	?___lmul+1
  1628     0384  0828               	movf	___lmul@product,w
  1629     0385  00A0               	movwf	?___lmul
  1630     0386                     l195:
  1631     0386  0008               	return
  1632     0387                     __end_of___lmul:
  1633                           
  1634                           	psect	text7
  1635     023F                     __ptext7:	
  1636 ;; *************** function ___lldiv *****************
  1637 ;; Defined at:
  1638 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  divisor         4   12[BANK0 ] unsigned long 
  1641 ;;  dividend        4   16[BANK0 ] unsigned long 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  quotient        4   21[BANK0 ] unsigned long 
  1644 ;;  counter         1   25[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  4   12[BANK0 ] unsigned long 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0
  1654 ;;      Params:         0       8
  1655 ;;      Locals:         0       5
  1656 ;;      Temps:          0       1
  1657 ;;      Totals:         0      14
  1658 ;;Total ram usage:       14 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     023F                     ___lldiv:	
  1669                           ;psect for function ___lldiv
  1670                           
  1671     023F                     l993:	
  1672                           ;incstack = 0
  1673                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1674                           
  1675     023F  3000               	movlw	0
  1676     0240  0020               	movlb	0	; select bank0
  1677     0241  00B8               	movwf	___lldiv@quotient+3
  1678     0242  3000               	movlw	0
  1679     0243  00B7               	movwf	___lldiv@quotient+2
  1680     0244  3000               	movlw	0
  1681     0245  00B6               	movwf	___lldiv@quotient+1
  1682     0246  3000               	movlw	0
  1683     0247  00B5               	movwf	___lldiv@quotient
  1684     0248  082F               	movf	___lldiv@divisor+3,w
  1685     0249  042E               	iorwf	___lldiv@divisor+2,w
  1686     024A  042D               	iorwf	___lldiv@divisor+1,w
  1687     024B  042C               	iorwf	___lldiv@divisor,w
  1688     024C  1903               	skipnz
  1689     024D  2A4F               	goto	u571
  1690     024E  2A50               	goto	u570
  1691     024F                     u571:
  1692     024F  2A91               	goto	l1013
  1693     0250                     u570:
  1694     0250                     l995:
  1695     0250  01B9               	clrf	___lldiv@counter
  1696     0251  0AB9               	incf	___lldiv@counter,f
  1697     0252  2A5E               	goto	l999
  1698     0253                     l997:
  1699     0253  3001               	movlw	1
  1700     0254                     u585:
  1701     0254  35AC               	lslf	___lldiv@divisor,f
  1702     0255  0DAD               	rlf	___lldiv@divisor+1,f
  1703     0256  0DAE               	rlf	___lldiv@divisor+2,f
  1704     0257  0DAF               	rlf	___lldiv@divisor+3,f
  1705     0258  0B89               	decfsz	9,f
  1706     0259  2A54               	goto	u585
  1707     025A  3001               	movlw	1
  1708     025B  00B4               	movwf	??___lldiv
  1709     025C  0834               	movf	??___lldiv,w
  1710     025D  07B9               	addwf	___lldiv@counter,f
  1711     025E                     l999:
  1712     025E  1FAF               	btfss	___lldiv@divisor+3,7
  1713     025F  2A61               	goto	u591
  1714     0260  2A62               	goto	u590
  1715     0261                     u591:
  1716     0261  2A53               	goto	l997
  1717     0262                     u590:
  1718     0262                     l1001:
  1719     0262  3001               	movlw	1
  1720     0263                     u605:
  1721     0263  35B5               	lslf	___lldiv@quotient,f
  1722     0264  0DB6               	rlf	___lldiv@quotient+1,f
  1723     0265  0DB7               	rlf	___lldiv@quotient+2,f
  1724     0266  0DB8               	rlf	___lldiv@quotient+3,f
  1725     0267  0B89               	decfsz	9,f
  1726     0268  2A63               	goto	u605
  1727     0269                     l1003:
  1728     0269  082F               	movf	___lldiv@divisor+3,w
  1729     026A  0233               	subwf	___lldiv@dividend+3,w
  1730     026B  1D03               	skipz
  1731     026C  2A77               	goto	u615
  1732     026D  082E               	movf	___lldiv@divisor+2,w
  1733     026E  0232               	subwf	___lldiv@dividend+2,w
  1734     026F  1D03               	skipz
  1735     0270  2A77               	goto	u615
  1736     0271  082D               	movf	___lldiv@divisor+1,w
  1737     0272  0231               	subwf	___lldiv@dividend+1,w
  1738     0273  1D03               	skipz
  1739     0274  2A77               	goto	u615
  1740     0275  082C               	movf	___lldiv@divisor,w
  1741     0276  0230               	subwf	___lldiv@dividend,w
  1742     0277                     u615:
  1743     0277  1C03               	skipc
  1744     0278  2A7A               	goto	u611
  1745     0279  2A7B               	goto	u610
  1746     027A                     u611:
  1747     027A  2A84               	goto	l1009
  1748     027B                     u610:
  1749     027B                     l1005:
  1750     027B  082C               	movf	___lldiv@divisor,w
  1751     027C  02B0               	subwf	___lldiv@dividend,f
  1752     027D  082D               	movf	___lldiv@divisor+1,w
  1753     027E  3BB1               	subwfb	___lldiv@dividend+1,f
  1754     027F  082E               	movf	___lldiv@divisor+2,w
  1755     0280  3BB2               	subwfb	___lldiv@dividend+2,f
  1756     0281  082F               	movf	___lldiv@divisor+3,w
  1757     0282  3BB3               	subwfb	___lldiv@dividend+3,f
  1758     0283                     l1007:
  1759     0283  1435               	bsf	___lldiv@quotient,0
  1760     0284                     l1009:
  1761     0284  3001               	movlw	1
  1762     0285                     u625:
  1763     0285  36AF               	lsrf	___lldiv@divisor+3,f
  1764     0286  0CAE               	rrf	___lldiv@divisor+2,f
  1765     0287  0CAD               	rrf	___lldiv@divisor+1,f
  1766     0288  0CAC               	rrf	___lldiv@divisor,f
  1767     0289  0B89               	decfsz	9,f
  1768     028A  2A85               	goto	u625
  1769     028B                     l1011:
  1770     028B  3001               	movlw	1
  1771     028C  02B9               	subwf	___lldiv@counter,f
  1772     028D  1D03               	btfss	3,2
  1773     028E  2A90               	goto	u631
  1774     028F  2A91               	goto	u630
  1775     0290                     u631:
  1776     0290  2A62               	goto	l1001
  1777     0291                     u630:
  1778     0291                     l1013:
  1779     0291  0838               	movf	___lldiv@quotient+3,w
  1780     0292  00AF               	movwf	?___lldiv+3
  1781     0293  0837               	movf	___lldiv@quotient+2,w
  1782     0294  00AE               	movwf	?___lldiv+2
  1783     0295  0836               	movf	___lldiv@quotient+1,w
  1784     0296  00AD               	movwf	?___lldiv+1
  1785     0297  0835               	movf	___lldiv@quotient,w
  1786     0298  00AC               	movwf	?___lldiv
  1787     0299                     l217:
  1788     0299  0008               	return
  1789     029A                     __end_of___lldiv:
  1790                           
  1791                           	psect	text8
  1792     03A7                     __ptext8:	
  1793 ;; *************** function _PWMinit *****************
  1794 ;; Defined at:
  1795 ;;		line 25 in file "KF1.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0
  1809 ;;      Params:         0       0
  1810 ;;      Locals:         0       0
  1811 ;;      Temps:          0       0
  1812 ;;      Totals:         0       0
  1813 ;;Total ram usage:        0 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; Hardware stack levels required when called: 1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823     03A7                     _PWMinit:	
  1824                           ;psect for function _PWMinit
  1825                           
  1826     03A7                     l923:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1829                           
  1830                           
  1831                           ;KF1.c: 27:     TRISAbits.TRISA2 = 1;
  1832     03A7  0021               	movlb	1	; select bank1
  1833     03A8  150C               	bsf	12,2	;volatile
  1834     03A9                     l925:
  1835                           
  1836                           ;KF1.c: 28:     PWM1CON = 0x00;
  1837     03A9  002C               	movlb	12	; select bank12
  1838     03AA  0193               	clrf	19	;volatile
  1839     03AB                     l927:
  1840                           
  1841                           ;KF1.c: 29:     PWM1CONbits.PWM1POL = 0;
  1842     03AB  1213               	bcf	19,4	;volatile
  1843     03AC                     l929:
  1844                           
  1845                           ;KF1.c: 30:     PR2 = 200;
  1846     03AC  30C8               	movlw	200
  1847     03AD  0020               	movlb	0	; select bank0
  1848     03AE  009B               	movwf	27	;volatile
  1849     03AF                     l931:
  1850                           
  1851                           ;KF1.c: 31:     PWM1DCH = 0x00;
  1852     03AF  002C               	movlb	12	; select bank12
  1853     03B0  0192               	clrf	18	;volatile
  1854     03B1                     l933:
  1855                           
  1856                           ;KF1.c: 32:     PWM1DCL = 0x00;
  1857     03B1  0191               	clrf	17	;volatile
  1858     03B2                     l935:
  1859                           
  1860                           ;KF1.c: 33:     INTCONbits.GIE = 1;
  1861     03B2  178B               	bsf	11,7	;volatile
  1862     03B3                     l937:
  1863                           
  1864                           ;KF1.c: 34:     INTCONbits.PEIE = 1;
  1865     03B3  170B               	bsf	11,6	;volatile
  1866     03B4                     l939:
  1867                           
  1868                           ;KF1.c: 35:     PIE1bits.TMR2IE = 1;
  1869     03B4  0021               	movlb	1	; select bank1
  1870     03B5  1491               	bsf	17,1	;volatile
  1871     03B6                     l941:
  1872                           
  1873                           ;KF1.c: 36:     PIR1bits.TMR2IF = 0;
  1874     03B6  0020               	movlb	0	; select bank0
  1875     03B7  1091               	bcf	17,1	;volatile
  1876     03B8                     l943:
  1877                           
  1878                           ;KF1.c: 37:     T2CONbits.T2CKPS = 3;
  1879     03B8  3003               	movlw	3
  1880     03B9  049C               	iorwf	28,f	;volatile
  1881     03BA                     l945:
  1882                           
  1883                           ;KF1.c: 38:     PWM1CONbits.PWM1EN = 1;
  1884     03BA  002C               	movlb	12	; select bank12
  1885     03BB  1793               	bsf	19,7	;volatile
  1886     03BC                     l947:
  1887                           
  1888                           ;KF1.c: 39:     TRISAbits.TRISA2 = 0;
  1889     03BC  0021               	movlb	1	; select bank1
  1890     03BD  110C               	bcf	12,2	;volatile
  1891     03BE                     l949:
  1892                           
  1893                           ;KF1.c: 40:     PWM1CONbits.PWM1OE = 1;
  1894     03BE  002C               	movlb	12	; select bank12
  1895     03BF  1713               	bsf	19,6	;volatile
  1896     03C0                     l951:
  1897                           
  1898                           ;KF1.c: 41:     T2CONbits.TMR2ON = 1;
  1899     03C0  0020               	movlb	0	; select bank0
  1900     03C1  151C               	bsf	28,2	;volatile
  1901     03C2                     l113:
  1902     03C2  0008               	return
  1903     03C3                     __end_of_PWMinit:
  1904                           
  1905                           	psect	intentry
  1906     0004                     __pintentry:	
  1907 ;; *************** function _ISR *****************
  1908 ;; Defined at:
  1909 ;;		line 68 in file "main.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  i               1    8[COMMON] char 
  1914 ;;  p               1    7[COMMON] char 
  1915 ;;  v               1    6[COMMON] char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0
  1925 ;;      Params:         0       0
  1926 ;;      Locals:         3       0
  1927 ;;      Temps:          6       0
  1928 ;;      Totals:         9       0
  1929 ;;Total ram usage:        9 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		Interrupt level 1
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     0004                     _ISR:
  1939                           
  1940                           ;incstack = 0
  1941     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1942                           
  1943                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1944     0005  3180               	pagesel	$
  1945     0006                     i1l1041:
  1946                           
  1947                           ;main.c: 70:     signed char v, i, p;;main.c: 71:     if(PIR1bits.TMR2IF == 1)
  1948     0006  0020               	movlb	0	; select bank0
  1949     0007  1C91               	btfss	17,1	;volatile
  1950     0008  280A               	goto	u67_21
  1951     0009  280B               	goto	u67_20
  1952     000A                     u67_21:
  1953     000A  2837               	goto	i1l1067
  1954     000B                     u67_20:
  1955     000B                     i1l1043:
  1956                           
  1957                           ;main.c: 72:  {;main.c: 73:   PIE1bits.TMR2IE = 0;
  1958     000B  0021               	movlb	1	; select bank1
  1959     000C  1091               	bcf	17,1	;volatile
  1960                           
  1961                           ;main.c: 74:         T2CONbits.TMR2ON = 0;
  1962     000D  0020               	movlb	0	; select bank0
  1963     000E  111C               	bcf	28,2	;volatile
  1964                           
  1965                           ;main.c: 75:         PIR1bits.TMR2IF = 0;
  1966     000F  1091               	bcf	17,1	;volatile
  1967     0010                     i1l1045:
  1968                           
  1969                           ;main.c: 76:   if(PWM1DCH >= PR2)
  1970     0010  081B               	movf	27,w	;volatile
  1971     0011  002C               	movlb	12	; select bank12
  1972     0012  0212               	subwf	18,w	;volatile
  1973     0013  1C03               	skipc
  1974     0014  2816               	goto	u68_21
  1975     0015  2817               	goto	u68_20
  1976     0016                     u68_21:
  1977     0016  281A               	goto	i1l1049
  1978     0017                     u68_20:
  1979     0017                     i1l1047:
  1980                           
  1981                           ;main.c: 77:         {;main.c: 78:             p = -1;
  1982     0017  01F7               	clrf	ISR@p
  1983     0018  03F7               	decf	ISR@p,f
  1984                           
  1985                           ;main.c: 79:   }
  1986     0019  2821               	goto	i1l1053
  1987     001A                     i1l1049:
  1988     001A  0812               	movf	18,w	;volatile
  1989     001B  1D03               	btfss	3,2
  1990     001C  281E               	goto	u69_21
  1991     001D  281F               	goto	u69_20
  1992     001E                     u69_21:
  1993     001E  2821               	goto	i1l1053
  1994     001F                     u69_20:
  1995     001F                     i1l1051:
  1996                           
  1997                           ;main.c: 81:         {;main.c: 82:    p = 1;
  1998     001F  01F7               	clrf	ISR@p
  1999     0020  0AF7               	incf	ISR@p,f
  2000     0021                     i1l1053:
  2001                           
  2002                           ;main.c: 84:         if(p == 1)
  2003     0021  0377               	decf	ISR@p,w
  2004     0022  1D03               	btfss	3,2
  2005     0023  2825               	goto	u70_21
  2006     0024  2826               	goto	u70_20
  2007     0025                     u70_21:
  2008     0025  282B               	goto	i1l1057
  2009     0026                     u70_20:
  2010     0026                     i1l1055:
  2011                           
  2012                           ;main.c: 85:         {;main.c: 86:             PWM1DCH++;
  2013     0026  3001               	movlw	1
  2014     0027  00F0               	movwf	??_ISR
  2015     0028  0870               	movf	??_ISR,w
  2016     0029  0792               	addwf	18,f	;volatile
  2017                           
  2018                           ;main.c: 87:         }
  2019     002A  2832               	goto	i1l1061
  2020     002B                     i1l1057:
  2021     002B  0A77               	incf	ISR@p,w
  2022     002C  1D03               	btfss	3,2
  2023     002D  282F               	goto	u71_21
  2024     002E  2830               	goto	u71_20
  2025     002F                     u71_21:
  2026     002F  2832               	goto	i1l1061
  2027     0030                     u71_20:
  2028     0030                     i1l1059:
  2029                           
  2030                           ;main.c: 89:         {;main.c: 90:             PWM1DCH--;
  2031     0030  3001               	movlw	1
  2032     0031  0292               	subwf	18,f	;volatile
  2033     0032                     i1l1061:
  2034                           
  2035                           ;main.c: 92:         TMR2 = 0x00;
  2036     0032  0020               	movlb	0	; select bank0
  2037     0033  019A               	clrf	26	;volatile
  2038     0034                     i1l1063:
  2039                           
  2040                           ;main.c: 93:   T2CONbits.TMR2ON = 1;
  2041     0034  151C               	bsf	28,2	;volatile
  2042     0035                     i1l1065:
  2043                           
  2044                           ;main.c: 94:         PIE1bits.TMR2IE = 1;
  2045     0035  0021               	movlb	1	; select bank1
  2046     0036  1491               	bsf	17,1	;volatile
  2047     0037                     i1l1067:
  2048                           
  2049                           ;main.c: 97:     if(PIR1bits.ADIF == 1)
  2050     0037  0020               	movlb	0	; select bank0
  2051     0038  1F11               	btfss	17,6	;volatile
  2052     0039  283B               	goto	u72_21
  2053     003A  283C               	goto	u72_20
  2054     003B                     u72_21:
  2055     003B  28BF               	goto	i1l77
  2056     003C                     u72_20:
  2057     003C                     i1l1069:
  2058                           
  2059                           ;main.c: 98:     {;main.c: 99:         PIE1bits.ADIE = 0;
  2060     003C  0021               	movlb	1	; select bank1
  2061     003D  1311               	bcf	17,6	;volatile
  2062                           
  2063                           ;main.c: 100:         PIR1bits.ADIF = 0;
  2064     003E  0020               	movlb	0	; select bank0
  2065     003F  1311               	bcf	17,6	;volatile
  2066     0040                     i1l1071:
  2067                           
  2068                           ;main.c: 102:         if(ADCON0bits.CHS == 0x00)
  2069     0040  0021               	movlb	1	; select bank1
  2070     0041  0C1D               	rrf	29,w	;volatile
  2071     0042  0C89               	rrf	9,f
  2072     0043  391F               	andlw	31
  2073     0044  3A00               	xorlw	0
  2074     0045  1D03               	skipz
  2075     0046  2848               	goto	u73_21
  2076     0047  2849               	goto	u73_20
  2077     0048                     u73_21:
  2078     0048  287C               	goto	i1l1087
  2079     0049                     u73_20:
  2080     0049                     i1l1073:
  2081                           
  2082                           ;main.c: 103:         {;main.c: 104:             for(i = 0; i < 80; i++)
  2083     0049  01F8               	clrf	ISR@i
  2084     004A                     i1l1079:
  2085                           
  2086                           ;main.c: 105:             {;main.c: 106:                 if(Rt >= TABLE[i])
  2087     004A  0878               	movf	ISR@i,w
  2088     004B  00F0               	movwf	??_ISR
  2089     004C  01F1               	clrf	??_ISR+1
  2090     004D  35F0               	lslf	??_ISR,f
  2091     004E  0DF1               	rlf	??_ISR+1,f
  2092     004F  309F               	movlw	low _TABLE
  2093     0050  0770               	addwf	??_ISR,w
  2094     0051  0084               	movwf	4
  2095     0052  3001               	movlw	high _TABLE
  2096     0053  3D71               	addwfc	??_ISR+1,w
  2097     0054  3880               	iorlw	128
  2098     0055  0085               	movwf	5
  2099     0056  3F00               	moviw [0]fsr0
  2100     0057  00F2               	movwf	??_ISR+2
  2101     0058  3F01               	moviw [1]fsr0
  2102     0059  00F3               	movwf	??_ISR+3
  2103     005A  01F4               	clrf	??_ISR+4
  2104     005B  01F5               	clrf	??_ISR+5
  2105     005C  0875               	movf	??_ISR+5,w
  2106     005D  0020               	movlb	0	; select bank0
  2107     005E  024C               	subwf	_Rt+3,w
  2108     005F  1D03               	skipz
  2109     0060  286B               	goto	u74_25
  2110     0061  0874               	movf	??_ISR+4,w
  2111     0062  024B               	subwf	_Rt+2,w
  2112     0063  1D03               	skipz
  2113     0064  286B               	goto	u74_25
  2114     0065  0873               	movf	??_ISR+3,w
  2115     0066  024A               	subwf	_Rt+1,w
  2116     0067  1D03               	skipz
  2117     0068  286B               	goto	u74_25
  2118     0069  0872               	movf	??_ISR+2,w
  2119     006A  0249               	subwf	_Rt,w
  2120     006B                     u74_25:
  2121     006B  1C03               	skipc
  2122     006C  286E               	goto	u74_21
  2123     006D  286F               	goto	u74_20
  2124     006E                     u74_21:
  2125     006E  2870               	goto	i1l1083
  2126     006F                     u74_20:
  2127     006F                     i1l1081:
  2128                           
  2129                           ;main.c: 109:                     break;
  2130     006F  28BD               	goto	i1l72
  2131     0070                     i1l1083:
  2132                           
  2133                           ;main.c: 111:             }
  2134     0070  3001               	movlw	1
  2135     0071  00F0               	movwf	??_ISR
  2136     0072  0870               	movf	??_ISR,w
  2137     0073  07F8               	addwf	ISR@i,f
  2138     0074                     i1l1085:
  2139     0074  0878               	movf	ISR@i,w
  2140     0075  3A80               	xorlw	128
  2141     0076  3E30               	addlw	-208
  2142     0077  1C03               	skipc
  2143     0078  287A               	goto	u75_21
  2144     0079  287B               	goto	u75_20
  2145     007A                     u75_21:
  2146     007A  284A               	goto	i1l1079
  2147     007B                     u75_20:
  2148     007B  28BD               	goto	i1l72
  2149     007C                     i1l1087:
  2150     007C  0C1D               	rrf	29,w	;volatile
  2151     007D  0C89               	rrf	9,f
  2152     007E  391F               	andlw	31
  2153     007F  3A03               	xorlw	3
